 Number of training examples : 12543
 Number of valid (projective) examples : 11888
1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1451

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1452

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1453

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1454

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1455

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1456

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1457

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1458

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1459

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1460

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1461

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1462

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1463

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1464

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1465

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1466

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1467

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1468

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1469

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1470

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1471

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1472

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1473

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1474

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1475

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1476

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1477

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1478

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1479

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1480

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1481

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1482

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1483

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1484

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1485

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1486

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1487

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1488

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1489

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1490

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1491

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1492

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1493

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1494

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1495

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1496

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1497

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1498

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1499

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1500

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1501

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 1502

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

